fold,feature_id,resolution,peak_degree,peak_rate,peak_lift,support_at_peak,local_gradient,below_support_floor,hs16_prior,peak_shift_from_hs16
1,Asc x JN G-AZ,6.0,33,0.5095,1.0987,422,0.024274,False,30.0,3.0
1,Asc x MA G-AZ,6.0,251,0.545,1.1753,200,0.037777,False,255.0,4.0
1,Asc x MO G-AZ,6.0,295,0.5198,1.121,252,0.027607,False,77.0,142.0
1,Asc x PA G-AZ,5.0,12,0.5586,1.2045,333,0.02165,False,78.0,66.0
1,Asc x VS G-AZ,6.0,300,0.5374,1.1588,214,0.033816,False,260.0,40.0
1,EA x CE G-AZ,6.0,275,0.5476,1.1809,168,0.038528,False,117.0,158.0
1,EA x JN G-AZ,6.0,113,0.5291,1.1409,344,0.032292,False,93.0,20.0
1,EA x MA G-AZ,6.0,296,0.5376,1.1592,173,0.023256,False,283.0,13.0
1,EA x MO G-AZ,6.0,62,0.5338,1.1512,266,0.018598,False,290.0,132.0
1,EA x PA G-AZ,6.0,271,0.5492,1.1843,315,0.025306,False,92.0,179.0
1,EA x VS G-AZ,6.0,312,0.5472,1.1799,212,0.031473,False,307.0,5.0
1,Asc x CE G-LON,5.0,55,0.5546,1.1959,339,0.029106,False,54.0,1.0
1,Asc x JN G-LON,5.0,223,0.5176,1.1161,398,0.019245,False,124.0,99.0
1,Asc x MA G-LON,5.0,37,0.5507,1.1876,138,0.032739,False,93.0,56.0
1,Asc x PA G-LON,5.0,340,0.5177,1.1164,367,0.019873,False,285.0,55.0
1,Asc x VS G-LON,5.0,69,0.5312,1.1456,256,0.020017,False,96.0,27.0
1,EA x MA G-LON,5.0,51,0.5351,1.154,185,0.038095,False,341.0,70.0
1,EA x MO G-LON,5.0,218,0.5355,1.1548,366,0.036838,False,29.0,171.0
1,EA x VS G-LON,5.0,85,0.531,1.145,339,0.025193,False,45.0,40.0
1,MC x CE G-LON,5.0,41,0.5258,1.1338,388,0.015444,False,138.0,97.0
1,MC x MA G-LON,5.0,118,0.5276,1.1377,163,0.027607,False,109.0,9.0
1,MC x PA G-LON,5.0,67,0.5478,1.1812,356,0.017544,False,156.0,89.0
1,MC x VS G-LON,5.0,165,0.5397,1.1639,302,0.017764,False,160.0,5.0
1,VX x CE G-LON,6.0,194,0.5364,1.1567,371,0.017571,False,219.0,25.0
1,VX x MA G-LON,6.0,163,0.531,1.1451,258,0.021818,False,135.0,28.0
1,VX x MO G-LON,6.0,41,0.5306,1.1442,441,0.024212,False,176.0,135.0
1,VX x PA G-LON,6.0,143,0.5164,1.1136,366,0.013676,False,62.0,81.0
1,VX x VS G-LON,6.0,131,0.5206,1.1227,315,0.02135,False,325.0,166.0
1,EA G-LON x MO G-RA,5.0,221,0.5312,1.1456,352,0.024962,False,28.0,167.0
1,MC G-LON x MO G-RA,5.0,226,0.523,1.1278,348,0.015502,False,117.0,109.0
1,VX G-LON x MO G-RA,6.0,40,0.5253,1.1327,455,0.020707,False,80.0,40.0
1,VX G-RA x MO G-LON,6.0,36,0.5147,1.1099,443,0.019579,False,354.0,42.0
1,Asc x JN G-RA,5.0,30,0.5189,1.1189,318,0.026855,False,122.0,92.0
1,Asc x MA G-RA,5.0,60,0.5507,1.1876,207,0.036884,False,63.0,3.0
1,Asc x PA G-RA,5.0,18,0.5367,1.1574,354,0.021174,False,87.0,69.0
1,EA x CE G-RA,5.0,50,0.5232,1.1283,323,0.02322,False,329.0,81.0
1,EA x MO G-RA,5.0,173,0.5233,1.1286,407,0.018824,False,79.0,94.0
1,EA x VS G-RA,5.0,78,0.5244,1.1309,307,0.025596,False,323.0,115.0
1,MC x CE G-RA,5.0,140,0.5232,1.1283,323,0.02322,False,59.0,81.0
1,MC x VS G-RA,5.0,168,0.5244,1.1309,307,0.025596,False,53.0,115.0
1,VX x MA G-RA,6.0,162,0.5299,1.1426,268,0.022059,False,169.0,7.0
1,VX x PA G-RA,6.0,151,0.5248,1.1316,444,0.014654,False,219.0,68.0
1,Asc x JU G-AZ,6.0,38,0.5379,1.1599,409,0.023723,False,70.0,32.0
1,Asc x NN G-AZ,6.0,150,0.5336,1.1507,491,0.01099,False,295.0,145.0
1,EA x JU G-AZ,6.0,47,0.5426,1.1702,387,0.023749,False,80.0,33.0
1,EA x NN G-AZ,6.0,47,0.5405,1.1656,296,0.022293,False,82.0,35.0
1,Asc x SA G-AZ,6.0,235,0.554,1.1946,213,0.026468,False,252.0,17.0
1,EA x SA G-AZ,6.0,240,0.5727,1.235,220,0.024526,False,261.0,21.0
2,Asc x JN G-AZ,6.0,109,0.5276,1.1418,381,0.03011,False,30.0,79.0
2,Asc x MA G-AZ,6.0,253,0.5351,1.1582,185,0.058007,False,255.0,2.0
2,Asc x MO G-AZ,6.0,294,0.5387,1.1661,271,0.031392,False,77.0,143.0
2,Asc x PA G-AZ,5.0,11,0.5592,1.2103,338,0.023152,False,78.0,67.0
2,Asc x VS G-AZ,6.0,238,0.5302,1.1477,281,0.019055,False,260.0,22.0
2,EA x CE G-AZ,6.0,83,0.519,1.1234,289,0.018531,False,117.0,34.0
2,EA x JN G-AZ,6.0,79,0.5194,1.1243,283,0.027967,False,93.0,14.0
2,EA x MA G-AZ,6.0,332,0.54,1.1688,200,0.025404,False,283.0,49.0
2,EA x MO G-AZ,6.0,114,0.5272,1.1411,239,0.023513,False,290.0,176.0
2,EA x PA G-AZ,6.0,271,0.5559,1.2032,322,0.021351,False,92.0,179.0
2,EA x VS G-AZ,6.0,312,0.5214,1.1284,234,0.026317,False,307.0,5.0
2,Asc x CE G-LON,5.0,15,0.5415,1.1721,301,0.021661,False,54.0,39.0
2,Asc x JN G-LON,5.0,190,0.5162,1.1173,401,0.020685,False,124.0,66.0
2,Asc x MA G-LON,5.0,61,0.537,1.1624,216,0.025574,False,93.0,32.0
2,Asc x PA G-LON,5.0,301,0.5278,1.1425,413,0.029092,False,285.0,16.0
2,Asc x VS G-LON,5.0,99,0.5251,1.1365,379,0.020836,False,96.0,3.0
2,EA x MA G-LON,5.0,300,0.5479,1.186,365,0.021629,False,341.0,41.0
2,EA x MO G-LON,5.0,172,0.5309,1.149,405,0.018102,False,29.0,143.0
2,EA x VS G-LON,5.0,85,0.5249,1.1362,341,0.025794,False,45.0,40.0
2,MC x CE G-LON,5.0,98,0.5274,1.1415,292,0.023378,False,138.0,40.0
2,MC x MA G-LON,5.0,33,0.5362,1.1606,345,0.018109,False,109.0,76.0
2,MC x PA G-LON,5.0,18,0.5498,1.1899,402,0.012605,False,156.0,138.0
2,MC x VS G-LON,5.0,141,0.5169,1.1187,267,0.02963,False,160.0,19.0
2,VX x CE G-LON,6.0,138,0.5274,1.1414,457,0.015614,False,219.0,81.0
2,VX x MA G-LON,6.0,231,0.5543,1.1996,258,0.030962,False,135.0,96.0
2,VX x MO G-LON,6.0,41,0.5163,1.1174,430,0.026589,False,176.0,135.0
2,VX x PA G-LON,6.0,353,0.5183,1.1219,409,0.016949,False,62.0,69.0
2,VX x VS G-LON,6.0,307,0.5134,1.1113,596,0.020497,False,325.0,18.0
2,EA G-LON x MO G-RA,5.0,171,0.5387,1.1659,401,0.018952,False,28.0,143.0
2,MC G-LON x MO G-RA,5.0,265,0.5377,1.1638,398,0.018406,False,117.0,148.0
2,VX G-LON x MO G-RA,6.0,62,0.5066,1.0965,454,0.020341,False,80.0,18.0
2,VX G-RA x MO G-LON,6.0,62,0.5177,1.1206,423,0.016116,False,354.0,68.0
2,Asc x JN G-RA,5.0,258,0.5363,1.1607,496,0.019739,False,122.0,136.0
2,Asc x MA G-RA,5.0,60,0.5399,1.1686,213,0.025392,False,63.0,3.0
2,Asc x PA G-RA,5.0,311,0.5508,1.1921,394,0.025381,False,87.0,136.0
2,EA x CE G-RA,5.0,340,0.535,1.158,357,0.020799,False,329.0,11.0
2,EA x MO G-RA,5.0,175,0.5351,1.1581,385,0.015199,False,79.0,96.0
2,EA x VS G-RA,5.0,324,0.5142,1.1129,282,0.026729,False,323.0,1.0
2,MC x CE G-RA,5.0,70,0.535,1.158,357,0.020799,False,59.0,11.0
2,MC x VS G-RA,5.0,54,0.5142,1.1129,282,0.026729,False,53.0,1.0
2,VX x MA G-RA,6.0,234,0.5476,1.1853,294,0.032669,False,169.0,65.0
2,VX x PA G-RA,6.0,355,0.5301,1.1473,432,0.017377,False,219.0,136.0
2,Asc x JU G-AZ,6.0,38,0.5503,1.191,398,0.022473,False,70.0,32.0
2,Asc x NN G-AZ,6.0,277,0.5551,1.2014,236,0.044711,False,295.0,18.0
2,EA x JU G-AZ,6.0,46,0.5457,1.1811,383,0.023551,False,80.0,34.0
2,EA x NN G-AZ,6.0,286,0.5395,1.1676,228,0.028615,False,82.0,156.0
2,Asc x SA G-AZ,6.0,235,0.574,1.2423,223,0.032324,False,252.0,17.0
2,EA x SA G-AZ,6.0,238,0.5618,1.2159,251,0.018876,False,261.0,23.0
3,Asc x JN G-AZ,6.0,80,0.5222,1.1213,293,0.01988,False,30.0,50.0
3,Asc x MA G-AZ,6.0,251,0.5468,1.1742,203,0.034483,False,255.0,4.0
3,Asc x MO G-AZ,6.0,295,0.5551,1.1921,263,0.032109,False,77.0,142.0
3,Asc x PA G-AZ,5.0,12,0.5465,1.1737,333,0.020401,False,78.0,66.0
3,Asc x VS G-AZ,6.0,258,0.5482,1.1773,228,0.037283,False,260.0,2.0
3,EA x CE G-AZ,6.0,258,0.5399,1.1594,213,0.024947,False,117.0,141.0
3,EA x JN G-AZ,6.0,98,0.5274,1.1326,328,0.025872,False,93.0,5.0
3,EA x MA G-AZ,6.0,332,0.573,1.2305,178,0.034572,False,283.0,49.0
3,EA x MO G-AZ,6.0,61,0.5583,1.1989,283,0.024972,False,290.0,131.0
3,EA x PA G-AZ,6.0,270,0.5435,1.1671,322,0.019669,False,92.0,178.0
3,EA x VS G-AZ,6.0,277,0.5266,1.1308,188,0.023522,False,307.0,30.0
3,Asc x CE G-LON,5.0,55,0.535,1.1488,329,0.034955,False,54.0,1.0
3,Asc x JN G-LON,5.0,274,0.5111,1.0976,450,0.027429,False,124.0,150.0
3,Asc x MA G-LON,5.0,62,0.5522,1.1859,201,0.026812,False,93.0,31.0
3,Asc x PA G-LON,5.0,93,0.5289,1.1357,329,0.022388,False,285.0,168.0
3,Asc x VS G-LON,5.0,93,0.5409,1.1616,342,0.026333,False,96.0,3.0
3,EA x MA G-LON,5.0,337,0.542,1.1639,238,0.038267,False,341.0,4.0
3,EA x MO G-LON,5.0,219,0.5346,1.1479,376,0.029925,False,29.0,170.0
3,EA x VS G-LON,5.0,85,0.5271,1.1318,351,0.018445,False,45.0,40.0
3,MC x CE G-LON,5.0,65,0.5254,1.1282,335,0.016445,False,138.0,73.0
3,MC x MA G-LON,5.0,118,0.5278,1.1333,144,0.037982,False,109.0,9.0
3,MC x PA G-LON,5.0,17,0.55,1.1811,380,0.015844,False,156.0,139.0
3,MC x VS G-LON,5.0,178,0.5299,1.1379,368,0.020508,False,160.0,18.0
3,VX x CE G-LON,6.0,96,0.521,1.1188,476,0.013635,False,219.0,123.0
3,VX x MA G-LON,6.0,169,0.5372,1.1536,242,0.044486,False,135.0,34.0
3,VX x MO G-LON,6.0,61,0.5359,1.1507,446,0.022563,False,176.0,115.0
3,VX x PA G-LON,6.0,107,0.5179,1.112,448,0.017205,False,62.0,45.0
3,VX x VS G-LON,6.0,317,0.512,1.0995,623,0.017005,False,325.0,8.0
3,EA G-LON x MO G-RA,5.0,64,0.5374,1.1539,348,0.025143,False,28.0,36.0
3,MC G-LON x MO G-RA,5.0,153,0.5268,1.1312,355,0.01827,False,117.0,36.0
3,VX G-LON x MO G-RA,6.0,61,0.52,1.1166,475,0.016398,False,80.0,19.0
3,VX G-RA x MO G-LON,6.0,62,0.5328,1.144,458,0.016056,False,354.0,68.0
3,Asc x JN G-RA,5.0,49,0.5329,1.1443,304,0.029627,False,122.0,73.0
3,Asc x MA G-RA,5.0,206,0.5424,1.1647,743,0.022024,False,63.0,143.0
3,Asc x PA G-RA,5.0,311,0.5391,1.1576,384,0.028424,False,87.0,136.0
3,EA x CE G-RA,5.0,340,0.5412,1.1621,340,0.0269,False,329.0,11.0
3,EA x MO G-RA,5.0,66,0.5326,1.1437,353,0.020702,False,79.0,13.0
3,EA x VS G-RA,5.0,92,0.529,1.1359,397,0.019489,False,323.0,129.0
3,MC x CE G-RA,5.0,70,0.5412,1.1621,340,0.0269,False,59.0,11.0
3,MC x VS G-RA,5.0,182,0.529,1.1359,397,0.019489,False,53.0,129.0
3,VX x MA G-RA,6.0,169,0.5495,1.1801,222,0.04955,False,169.0,0.0
3,VX x PA G-RA,6.0,354,0.5228,1.1226,461,0.018186,False,219.0,135.0
3,Asc x JU G-AZ,6.0,38,0.5487,1.1783,421,0.02075,False,70.0,32.0
3,Asc x NN G-AZ,6.0,148,0.5361,1.1513,498,0.014963,False,295.0,147.0
3,EA x JU G-AZ,6.0,46,0.5445,1.1692,371,0.020033,False,80.0,34.0
3,EA x NN G-AZ,6.0,147,0.5371,1.1533,445,0.018011,False,82.0,65.0
3,Asc x SA G-AZ,6.0,235,0.5853,1.2568,217,0.029698,False,252.0,17.0
3,EA x SA G-AZ,6.0,240,0.5733,1.231,232,0.024497,False,261.0,21.0
4,Asc x JN G-AZ,6.0,72,0.5351,1.1517,271,0.022839,False,30.0,42.0
4,Asc x MA G-AZ,6.0,251,0.5567,1.1983,194,0.034951,False,255.0,4.0
4,Asc x MO G-AZ,6.0,295,0.5602,1.2057,266,0.033586,False,77.0,142.0
4,Asc x PA G-AZ,5.0,80,0.5671,1.2207,231,0.056075,False,78.0,2.0
4,Asc x VS G-AZ,6.0,258,0.5475,1.1785,221,0.040645,False,260.0,2.0
4,EA x CE G-AZ,6.0,265,0.5879,1.2655,182,0.016822,False,117.0,148.0
4,EA x JN G-AZ,6.0,114,0.5323,1.1458,325,0.018099,False,93.0,21.0
4,EA x MA G-AZ,6.0,243,0.5541,1.1926,296,0.020786,False,283.0,40.0
4,EA x MO G-AZ,6.0,62,0.5502,1.1843,289,0.026854,False,290.0,132.0
4,EA x PA G-AZ,6.0,271,0.5405,1.1635,296,0.025527,False,92.0,179.0
4,EA x VS G-AZ,6.0,281,0.5319,1.145,188,0.029351,False,307.0,26.0
4,Asc x CE G-LON,5.0,53,0.5361,1.1541,332,0.032633,False,54.0,1.0
4,Asc x JN G-LON,5.0,191,0.5172,1.1132,379,0.025347,False,124.0,67.0
4,Asc x MA G-LON,5.0,58,0.5291,1.139,206,0.026757,False,93.0,35.0
4,Asc x PA G-LON,5.0,282,0.5341,1.1498,410,0.012632,False,285.0,3.0
4,Asc x VS G-LON,5.0,77,0.539,1.1602,282,0.028231,False,96.0,19.0
4,EA x MA G-LON,5.0,300,0.5426,1.168,352,0.038316,False,341.0,41.0
4,EA x MO G-LON,5.0,267,0.5167,1.1121,360,0.024784,False,29.0,122.0
4,EA x VS G-LON,5.0,19,0.5276,1.1358,199,0.030278,False,45.0,26.0
4,MC x CE G-LON,5.0,42,0.5212,1.1218,378,0.018485,False,138.0,96.0
4,MC x MA G-LON,5.0,95,0.5404,1.1632,161,0.041122,False,109.0,14.0
4,MC x PA G-LON,5.0,178,0.5354,1.1524,325,0.017203,False,156.0,22.0
4,MC x VS G-LON,5.0,68,0.5201,1.1196,273,0.032691,False,160.0,92.0
4,VX x CE G-LON,6.0,97,0.53,1.1409,483,0.020756,False,219.0,122.0
4,VX x MA G-LON,6.0,169,0.5556,1.1959,243,0.040984,False,135.0,34.0
4,VX x MO G-LON,6.0,63,0.5275,1.1356,472,0.020197,False,176.0,113.0
4,VX x PA G-LON,6.0,60,0.5295,1.1398,542,0.016875,False,62.0,2.0
4,VX x VS G-LON,6.0,308,0.5268,1.134,615,0.023349,False,325.0,17.0
4,EA G-LON x MO G-RA,5.0,66,0.5147,1.1078,375,0.013547,False,28.0,38.0
4,MC G-LON x MO G-RA,5.0,9,0.5365,1.1547,384,0.017906,False,117.0,108.0
4,VX G-LON x MO G-RA,6.0,41,0.5088,1.0952,456,0.017235,False,80.0,39.0
4,VX G-RA x MO G-LON,6.0,61,0.5312,1.1434,465,0.024854,False,354.0,67.0
4,Asc x JN G-RA,5.0,258,0.5294,1.1396,476,0.017922,False,122.0,136.0
4,Asc x MA G-RA,5.0,33,0.533,1.1472,182,0.035824,False,63.0,30.0
4,Asc x PA G-RA,5.0,18,0.5389,1.16,347,0.017595,False,87.0,69.0
4,EA x CE G-RA,5.0,317,0.5278,1.1361,360,0.014153,False,329.0,12.0
4,EA x MO G-RA,5.0,279,0.53,1.1409,383,0.018398,False,79.0,160.0
4,EA x VS G-RA,5.0,22,0.532,1.1452,203,0.027265,False,323.0,59.0
4,MC x CE G-RA,5.0,47,0.5278,1.1361,360,0.014153,False,59.0,12.0
4,MC x VS G-RA,5.0,112,0.532,1.1452,203,0.027265,False,53.0,59.0
4,VX x MA G-RA,6.0,169,0.5612,1.208,237,0.033985,False,169.0,0.0
4,VX x PA G-RA,6.0,62,0.5261,1.1325,517,0.015225,False,219.0,157.0
4,Asc x JU G-AZ,6.0,38,0.55,1.1839,420,0.023313,False,70.0,32.0
4,Asc x NN G-AZ,6.0,267,0.5178,1.1146,253,0.025715,False,295.0,28.0
4,EA x JU G-AZ,6.0,48,0.5344,1.1502,393,0.022107,False,80.0,32.0
4,EA x NN G-AZ,6.0,47,0.5248,1.1298,322,0.019346,False,82.0,35.0
4,Asc x SA G-AZ,6.0,235,0.5474,1.1783,232,0.022553,False,252.0,17.0
4,EA x SA G-AZ,6.0,234,0.5725,1.2324,262,0.026214,False,261.0,27.0
5,Asc x JN G-AZ,6.0,48,0.5233,1.1335,300,0.020786,False,30.0,18.0
5,Asc x MA G-AZ,6.0,291,0.5404,1.1704,161,0.043264,False,255.0,36.0
5,Asc x MO G-AZ,6.0,295,0.5587,1.2101,247,0.037037,False,77.0,142.0
5,Asc x PA G-AZ,5.0,12,0.5524,1.1965,353,0.014942,False,78.0,66.0
5,Asc x VS G-AZ,6.0,284,0.5294,1.1466,187,0.031269,False,260.0,24.0
5,EA x CE G-AZ,6.0,260,0.5263,1.1399,209,0.024012,False,117.0,143.0
5,EA x JN G-AZ,6.0,120,0.5235,1.1338,405,0.011157,False,93.0,27.0
5,EA x MA G-AZ,6.0,80,0.5282,1.144,284,0.026564,False,283.0,157.0
5,EA x MO G-AZ,6.0,62,0.5539,1.1997,269,0.027386,False,290.0,132.0
5,EA x PA G-AZ,6.0,271,0.5366,1.1622,287,0.019007,False,92.0,179.0
5,EA x VS G-AZ,6.0,290,0.5276,1.1428,199,0.039953,False,307.0,17.0
5,Asc x CE G-LON,5.0,55,0.542,1.174,345,0.016968,False,54.0,1.0
5,Asc x JN G-LON,5.0,321,0.5116,1.108,432,0.018774,False,124.0,163.0
5,Asc x MA G-LON,5.0,288,0.5284,1.1444,405,0.033086,False,93.0,165.0
5,Asc x PA G-LON,5.0,97,0.5292,1.1463,325,0.0262,False,285.0,172.0
5,Asc x VS G-LON,5.0,77,0.5269,1.1412,279,0.029412,False,96.0,19.0
5,EA x MA G-LON,5.0,51,0.5268,1.1411,205,0.026829,False,341.0,70.0
5,EA x MO G-LON,5.0,273,0.5426,1.1751,376,0.024418,False,29.0,116.0
5,EA x VS G-LON,5.0,85,0.5307,1.1494,326,0.023463,False,45.0,40.0
5,MC x CE G-LON,5.0,113,0.5265,1.1403,283,0.03184,False,138.0,25.0
5,MC x MA G-LON,5.0,59,0.5175,1.1209,257,0.019386,False,109.0,50.0
5,MC x PA G-LON,5.0,68,0.5602,1.2134,357,0.02381,False,156.0,88.0
5,MC x VS G-LON,5.0,178,0.523,1.1327,348,0.018901,False,160.0,18.0
5,VX x CE G-LON,6.0,194,0.5315,1.1512,365,0.016544,False,219.0,25.0
5,VX x MA G-LON,6.0,163,0.5437,1.1777,263,0.0178,False,135.0,28.0
5,VX x MO G-LON,6.0,64,0.5355,1.1598,437,0.021584,False,176.0,112.0
5,VX x PA G-LON,6.0,241,0.5117,1.1082,428,0.018223,False,62.0,179.0
5,VX x VS G-LON,6.0,317,0.5149,1.1151,639,0.016459,False,325.0,8.0
5,EA G-LON x MO G-RA,5.0,271,0.5385,1.1662,364,0.02615,False,28.0,117.0
5,MC G-LON x MO G-RA,5.0,8,0.5462,1.183,357,0.020181,False,117.0,109.0
5,VX G-LON x MO G-RA,6.0,64,0.5323,1.1529,449,0.019641,False,80.0,16.0
5,VX G-RA x MO G-LON,6.0,62,0.5488,1.1887,430,0.030683,False,354.0,68.0
5,Asc x JN G-RA,5.0,258,0.5281,1.1438,498,0.01608,False,122.0,136.0
5,Asc x MA G-RA,5.0,33,0.5222,1.1311,180,0.042453,False,63.0,30.0
5,Asc x PA G-RA,5.0,335,0.5406,1.1709,357,0.02484,False,87.0,112.0
5,EA x CE G-RA,5.0,121,0.5193,1.1247,337,0.017484,False,329.0,152.0
5,EA x MO G-RA,5.0,279,0.5359,1.1607,362,0.016569,False,79.0,160.0
5,EA x VS G-RA,5.0,202,0.5197,1.1256,508,0.035163,False,323.0,121.0
5,MC x CE G-RA,5.0,211,0.5193,1.1247,337,0.017484,False,59.0,152.0
5,MC x VS G-RA,5.0,292,0.5197,1.1256,508,0.035163,False,53.0,121.0
5,VX x MA G-RA,6.0,167,0.54,1.1696,250,0.031556,False,169.0,2.0
5,VX x PA G-RA,6.0,151,0.5176,1.1212,425,0.018223,False,219.0,68.0
5,Asc x JU G-AZ,6.0,38,0.5316,1.1513,412,0.02332,False,70.0,32.0
5,Asc x NN G-AZ,6.0,277,0.5254,1.138,236,0.033688,False,295.0,18.0
5,EA x JU G-AZ,6.0,48,0.5282,1.144,390,0.018692,False,80.0,32.0
5,EA x NN G-AZ,6.0,48,0.518,1.1219,278,0.019898,False,82.0,34.0
5,Asc x SA G-AZ,6.0,238,0.5459,1.1823,218,0.025073,False,252.0,14.0
5,EA x SA G-AZ,6.0,238,0.5478,1.1865,230,0.019688,False,261.0,23.0
