origin,body,frame,dt_bin,n_pairs,dt_median_min,sep_median,sep_p90
Asc G-AZ,MO,G-AZ_x_G-LON,<=15,54228,3.0,2.0,7.0
Asc G-AZ,MO,G-AZ_x_G-LON,15-30,10357,25.0,3.0,7.0
Asc G-AZ,MO,G-AZ_x_G-LON,30-45,15407,32.0,3.0,7.0
Asc G-AZ,MO,G-AZ_x_G-LON,45-90,53296,60.0,2.0,7.0
Asc G-AZ,MO,G-AZ_x_G-LON,90-180,70030,125.0,3.0,11.0
Asc G-AZ,MO,G-AZ_x_G-LON,180-360,65469,211.0,10.0,31.0
Asc G-AZ,MO,G-AZ_x_G-LON,>360,28565,418.0,25.0,35.0
Asc G-AZ,MO,G-AZ_x_G-RA,<=15,54228,3.0,2.0,7.0
Asc G-AZ,MO,G-AZ_x_G-RA,15-30,10357,25.0,3.0,7.0
Asc G-AZ,MO,G-AZ_x_G-RA,30-45,15407,32.0,3.0,7.0
Asc G-AZ,MO,G-AZ_x_G-RA,45-90,53296,60.0,2.0,7.0
Asc G-AZ,MO,G-AZ_x_G-RA,90-180,70030,125.0,3.0,11.0
Asc G-AZ,MO,G-AZ_x_G-RA,180-360,65469,211.0,10.0,31.0
Asc G-AZ,MO,G-AZ_x_G-RA,>360,28565,418.0,25.0,35.0
Asc G-LON,MO,G-LON_x_G-AZ,<=15,54228,3.0,3.0,13.0
Asc G-LON,MO,G-LON_x_G-AZ,15-30,10357,25.0,4.0,15.0
Asc G-LON,MO,G-LON_x_G-AZ,30-45,15407,32.0,3.0,14.0
Asc G-LON,MO,G-LON_x_G-AZ,45-90,53296,60.0,3.0,13.0
Asc G-LON,MO,G-LON_x_G-AZ,90-180,70030,125.0,5.0,17.0
Asc G-LON,MO,G-LON_x_G-AZ,180-360,65469,211.0,10.0,52.0
Asc G-LON,MO,G-LON_x_G-AZ,>360,28565,418.0,23.0,73.0
Asc G-LON,MO,G-LON_x_G-RA,<=15,54228,3.0,5.0,15.0
Asc G-LON,MO,G-LON_x_G-RA,15-30,10357,25.0,6.0,18.0
Asc G-LON,MO,G-LON_x_G-RA,30-45,15407,32.0,6.0,17.0
Asc G-LON,MO,G-LON_x_G-RA,45-90,53296,60.0,5.0,16.0
Asc G-LON,MO,G-LON_x_G-RA,90-180,70030,125.0,6.0,31.0
Asc G-LON,MO,G-LON_x_G-RA,180-360,65469,211.0,43.0,82.0
Asc G-LON,MO,G-LON_x_G-RA,>360,28565,418.0,75.0,101.0
Asc G-RA,MO,G-RA_x_G-AZ,<=15,54228,3.0,3.0,13.0
Asc G-RA,MO,G-RA_x_G-AZ,15-30,10357,25.0,4.0,14.0
Asc G-RA,MO,G-RA_x_G-AZ,30-45,15407,32.0,3.0,14.0
Asc G-RA,MO,G-RA_x_G-AZ,45-90,53296,60.0,3.0,13.0
Asc G-RA,MO,G-RA_x_G-AZ,90-180,70030,125.0,5.0,17.0
Asc G-RA,MO,G-RA_x_G-AZ,180-360,65469,211.0,10.0,53.0
Asc G-RA,MO,G-RA_x_G-AZ,>360,28565,418.0,24.0,76.0
Asc G-RA,MO,G-RA_x_G-LON,<=15,54228,3.0,5.0,15.0
Asc G-RA,MO,G-RA_x_G-LON,15-30,10357,25.0,6.0,17.0
Asc G-RA,MO,G-RA_x_G-LON,30-45,15407,32.0,6.0,17.0
Asc G-RA,MO,G-RA_x_G-LON,45-90,53296,60.0,5.0,15.0
Asc G-RA,MO,G-RA_x_G-LON,90-180,70030,125.0,6.0,31.0
Asc G-RA,MO,G-RA_x_G-LON,180-360,65469,211.0,43.0,85.0
Asc G-RA,MO,G-RA_x_G-LON,>360,28565,418.0,74.0,104.0
Asc,CE,G-AZ,<=15,54228,3.0,6.0,21.0
Asc,CE,G-AZ,15-30,10357,25.0,7.0,25.0
Asc,CE,G-AZ,30-45,15407,32.0,6.0,24.0
Asc,CE,G-AZ,45-90,53296,60.0,6.0,21.0
Asc,CE,G-AZ,90-180,70030,125.0,8.0,35.0
Asc,CE,G-AZ,180-360,65469,211.0,34.0,120.0
Asc,CE,G-AZ,>360,28565,418.0,83.0,141.0
Asc,CE,G-LON,<=15,54228,3.0,5.0,15.0
Asc,CE,G-LON,15-30,10357,25.0,6.0,18.0
Asc,CE,G-LON,30-45,15407,32.0,6.0,17.0
Asc,CE,G-LON,45-90,53296,60.0,5.0,16.0
Asc,CE,G-LON,90-180,70030,125.0,7.0,32.0
Asc,CE,G-LON,180-360,65469,211.0,46.0,85.0
Asc,CE,G-LON,>360,28565,418.0,79.0,105.0
Asc,CE,G-RA,<=15,54228,3.0,5.0,15.0
Asc,CE,G-RA,15-30,10357,25.0,6.0,18.0
Asc,CE,G-RA,30-45,15407,32.0,6.0,17.0
Asc,CE,G-RA,45-90,53296,60.0,5.0,16.0
Asc,CE,G-RA,90-180,70030,125.0,7.0,32.0
Asc,CE,G-RA,180-360,65469,211.0,45.0,87.0
Asc,CE,G-RA,>360,28565,418.0,77.0,108.0
Asc,JN,G-AZ,<=15,54228,3.0,6.0,17.0
Asc,JN,G-AZ,15-30,10357,25.0,6.0,21.0
Asc,JN,G-AZ,30-45,15407,32.0,6.0,20.0
Asc,JN,G-AZ,45-90,53296,60.0,5.0,18.0
Asc,JN,G-AZ,90-180,70030,125.0,7.0,31.0
Asc,JN,G-AZ,180-360,65469,211.0,35.0,99.0
Asc,JN,G-AZ,>360,28565,418.0,78.0,120.0
Asc,JN,G-LON,<=15,54228,3.0,5.0,15.0
Asc,JN,G-LON,15-30,10357,25.0,6.0,18.0
Asc,JN,G-LON,30-45,15407,32.0,6.0,17.0
Asc,JN,G-LON,45-90,53296,60.0,5.0,16.0
Asc,JN,G-LON,90-180,70030,125.0,7.0,32.0
Asc,JN,G-LON,180-360,65469,211.0,46.0,85.0
Asc,JN,G-LON,>360,28565,418.0,79.0,105.0
Asc,JN,G-RA,<=15,54228,3.0,5.0,15.0
Asc,JN,G-RA,15-30,10357,25.0,6.0,18.0
Asc,JN,G-RA,30-45,15407,32.0,6.0,17.0
Asc,JN,G-RA,45-90,53296,60.0,5.0,16.0
Asc,JN,G-RA,90-180,70030,125.0,7.0,32.0
Asc,JN,G-RA,180-360,65469,211.0,45.0,87.0
Asc,JN,G-RA,>360,28565,418.0,77.0,108.0
Asc,JU,G-AZ,<=15,54228,3.0,6.0,18.0
Asc,JU,G-AZ,15-30,10357,25.0,6.0,22.0
Asc,JU,G-AZ,30-45,15407,32.0,6.0,22.0
Asc,JU,G-AZ,45-90,53296,60.0,5.0,19.0
Asc,JU,G-AZ,90-180,70030,125.0,7.0,30.0
Asc,JU,G-AZ,180-360,65469,211.0,32.0,107.0
Asc,JU,G-AZ,>360,28565,418.0,79.0,127.0
Asc,JU,G-LON,<=15,54228,3.0,5.0,15.0
Asc,JU,G-LON,15-30,10357,25.0,6.0,18.0
Asc,JU,G-LON,30-45,15407,32.0,6.0,17.0
Asc,JU,G-LON,45-90,53296,60.0,5.0,16.0
Asc,JU,G-LON,90-180,70030,125.0,7.0,32.0
Asc,JU,G-LON,180-360,65469,211.0,46.0,85.0
Asc,JU,G-LON,>360,28565,418.0,79.0,105.0
Asc,JU,G-RA,<=15,54228,3.0,5.0,15.0
Asc,JU,G-RA,15-30,10357,25.0,6.0,17.0
Asc,JU,G-RA,30-45,15407,32.0,6.0,17.0
Asc,JU,G-RA,45-90,53296,60.0,5.0,16.0
Asc,JU,G-RA,90-180,70030,125.0,7.0,32.0
Asc,JU,G-RA,180-360,65469,211.0,45.0,87.0
Asc,JU,G-RA,>360,28565,418.0,77.0,108.0
Asc,MA,G-AZ,<=15,54228,3.0,6.0,19.0
Asc,MA,G-AZ,15-30,10357,25.0,7.0,24.0
Asc,MA,G-AZ,30-45,15407,32.0,6.0,23.0
Asc,MA,G-AZ,45-90,53296,60.0,6.0,20.0
Asc,MA,G-AZ,90-180,70030,125.0,7.0,34.0
Asc,MA,G-AZ,180-360,65469,211.0,35.0,114.0
Asc,MA,G-AZ,>360,28565,418.0,89.0,132.0
Asc,MA,G-LON,<=15,54228,3.0,5.0,15.0
Asc,MA,G-LON,15-30,10357,25.0,6.0,18.0
Asc,MA,G-LON,30-45,15407,32.0,6.0,17.0
Asc,MA,G-LON,45-90,53296,60.0,5.0,16.0
Asc,MA,G-LON,90-180,70030,125.0,7.0,32.0
Asc,MA,G-LON,180-360,65469,211.0,46.0,85.0
Asc,MA,G-LON,>360,28565,418.0,79.0,105.0
Asc,MA,G-RA,<=15,54228,3.0,5.0,15.0
Asc,MA,G-RA,15-30,10357,25.0,6.0,18.0
Asc,MA,G-RA,30-45,15407,32.0,6.0,17.0
Asc,MA,G-RA,45-90,53296,60.0,5.0,16.0
Asc,MA,G-RA,90-180,70030,125.0,7.0,32.0
Asc,MA,G-RA,180-360,65469,211.0,45.0,87.0
Asc,MA,G-RA,>360,28565,418.0,77.0,108.0
Asc,ME,G-AZ,<=15,54228,3.0,5.0,18.0
Asc,ME,G-AZ,15-30,10357,25.0,6.0,25.0
Asc,ME,G-AZ,30-45,15407,32.0,6.0,24.0
Asc,ME,G-AZ,45-90,53296,60.0,5.0,18.0
Asc,ME,G-AZ,90-180,70030,125.0,7.0,35.0
Asc,ME,G-AZ,180-360,65469,211.0,35.0,112.0
Asc,ME,G-AZ,>360,28565,418.0,94.0,132.0
Asc,ME,G-LON,<=15,54228,3.0,5.0,15.0
Asc,ME,G-LON,15-30,10357,25.0,6.0,18.0
Asc,ME,G-LON,30-45,15407,32.0,6.0,17.0
Asc,ME,G-LON,45-90,53296,60.0,5.0,16.0
Asc,ME,G-LON,90-180,70030,125.0,7.0,32.0
Asc,ME,G-LON,180-360,65469,211.0,46.0,84.0
Asc,ME,G-LON,>360,28565,418.0,79.0,104.0
Asc,ME,G-RA,<=15,54228,3.0,5.0,15.0
Asc,ME,G-RA,15-30,10357,25.0,6.0,17.399999999999636
Asc,ME,G-RA,30-45,15407,32.0,6.0,17.0
Asc,ME,G-RA,45-90,53296,60.0,5.0,16.0
Asc,ME,G-RA,90-180,70030,125.0,7.0,32.0
Asc,ME,G-RA,180-360,65469,211.0,45.0,87.0
Asc,ME,G-RA,>360,28565,418.0,77.0,108.0
Asc,MO,G-AZ,<=15,54228,3.0,6.0,19.0
Asc,MO,G-AZ,15-30,10357,25.0,6.0,22.0
Asc,MO,G-AZ,30-45,15407,32.0,6.0,22.0
Asc,MO,G-AZ,45-90,53296,60.0,5.0,19.0
Asc,MO,G-AZ,90-180,70030,125.0,7.0,31.0
Asc,MO,G-AZ,180-360,65469,211.0,31.0,106.0
Asc,MO,G-AZ,>360,28565,418.0,76.0,125.0
Asc,MO,G-LON,<=15,54228,3.0,5.0,15.0
Asc,MO,G-LON,15-30,10357,25.0,6.0,18.0
Asc,MO,G-LON,30-45,15407,32.0,6.0,17.0
Asc,MO,G-LON,45-90,53296,60.0,5.0,16.0
Asc,MO,G-LON,90-180,70030,125.0,6.0,31.0
Asc,MO,G-LON,180-360,65469,211.0,44.0,82.0
Asc,MO,G-LON,>360,28565,418.0,75.0,101.0
Asc,MO,G-RA,<=15,54228,3.0,5.0,15.0
Asc,MO,G-RA,15-30,10357,25.0,6.0,17.0
Asc,MO,G-RA,30-45,15407,32.0,6.0,17.0
Asc,MO,G-RA,45-90,53296,60.0,5.0,15.0
Asc,MO,G-RA,90-180,70030,125.0,6.0,31.0
Asc,MO,G-RA,180-360,65469,211.0,43.0,85.0
Asc,MO,G-RA,>360,28565,418.0,74.0,104.0
Asc,NE,G-AZ,<=15,54228,3.0,7.0,19.0
Asc,NE,G-AZ,15-30,10357,25.0,7.0,21.0
Asc,NE,G-AZ,30-45,15407,32.0,6.0,21.0
Asc,NE,G-AZ,45-90,53296,60.0,6.0,20.0
Asc,NE,G-AZ,90-180,70030,125.0,8.0,31.0
Asc,NE,G-AZ,180-360,65469,211.0,33.0,107.0
Asc,NE,G-AZ,>360,28565,418.0,88.0,125.0
Asc,NE,G-LON,<=15,54228,3.0,5.0,15.0
Asc,NE,G-LON,15-30,10357,25.0,6.0,18.0
Asc,NE,G-LON,30-45,15407,32.0,6.0,17.0
Asc,NE,G-LON,45-90,53296,60.0,5.0,16.0
Asc,NE,G-LON,90-180,70030,125.0,7.0,32.0
Asc,NE,G-LON,180-360,65469,211.0,46.0,85.0
Asc,NE,G-LON,>360,28565,418.0,79.0,105.0
Asc,NE,G-RA,<=15,54228,3.0,5.0,15.0
Asc,NE,G-RA,15-30,10357,25.0,6.0,18.0
Asc,NE,G-RA,30-45,15407,32.0,6.0,17.0
Asc,NE,G-RA,45-90,53296,60.0,5.0,16.0
Asc,NE,G-RA,90-180,70030,125.0,7.0,32.0
Asc,NE,G-RA,180-360,65469,211.0,45.0,88.0
Asc,NE,G-RA,>360,28565,418.0,77.0,108.0
Asc,NN,G-AZ,<=15,54228,3.0,6.0,18.0
Asc,NN,G-AZ,15-30,10357,25.0,6.0,22.0
Asc,NN,G-AZ,30-45,15407,32.0,6.0,22.0
Asc,NN,G-AZ,45-90,53296,60.0,5.0,19.0
Asc,NN,G-AZ,90-180,70030,125.0,7.0,31.0
Asc,NN,G-AZ,180-360,65469,211.0,33.0,107.0
Asc,NN,G-AZ,>360,28565,418.0,80.0,127.0
Asc,NN,G-LON,<=15,54228,3.0,5.0,15.0
Asc,NN,G-LON,15-30,10357,25.0,6.0,18.0
Asc,NN,G-LON,30-45,15407,32.0,6.0,17.0
Asc,NN,G-LON,45-90,53296,60.0,5.0,16.0
Asc,NN,G-LON,90-180,70030,125.0,7.0,32.0
Asc,NN,G-LON,180-360,65469,211.0,46.0,85.0
Asc,NN,G-LON,>360,28565,418.0,79.0,105.0
Asc,NN,G-RA,<=15,54228,3.0,5.0,15.0
Asc,NN,G-RA,15-30,10357,25.0,6.0,18.0
Asc,NN,G-RA,30-45,15407,32.0,6.0,17.0
Asc,NN,G-RA,45-90,53296,60.0,5.0,16.0
Asc,NN,G-RA,90-180,70030,125.0,7.0,32.0
Asc,NN,G-RA,180-360,65469,211.0,45.0,88.0
Asc,NN,G-RA,>360,28565,418.0,78.0,108.0
Asc,PA,G-AZ,<=15,54228,3.0,5.0,18.0
Asc,PA,G-AZ,15-30,10357,25.0,5.0,21.0
Asc,PA,G-AZ,30-45,15407,32.0,5.0,19.0
Asc,PA,G-AZ,45-90,53296,60.0,5.0,19.0
Asc,PA,G-AZ,90-180,70030,125.0,6.0,30.0
Asc,PA,G-AZ,180-360,65469,211.0,31.0,100.0
Asc,PA,G-AZ,>360,28565,418.0,63.0,128.0
Asc,PA,G-LON,<=15,54228,3.0,5.0,15.0
Asc,PA,G-LON,15-30,10357,25.0,6.0,18.0
Asc,PA,G-LON,30-45,15407,32.0,6.0,17.0
Asc,PA,G-LON,45-90,53296,60.0,5.0,16.0
Asc,PA,G-LON,90-180,70030,125.0,7.0,32.0
Asc,PA,G-LON,180-360,65469,211.0,46.0,85.0
Asc,PA,G-LON,>360,28565,418.0,79.0,105.0
Asc,PA,G-RA,<=15,54228,3.0,5.0,15.0
Asc,PA,G-RA,15-30,10357,25.0,6.0,18.0
Asc,PA,G-RA,30-45,15407,32.0,6.0,17.0
Asc,PA,G-RA,45-90,53296,60.0,5.0,16.0
Asc,PA,G-RA,90-180,70030,125.0,7.0,32.0
Asc,PA,G-RA,180-360,65469,211.0,45.0,87.0
Asc,PA,G-RA,>360,28565,418.0,77.0,108.0
Asc,PFdn,G-LON,<=15,54228,3.0,0.0,0.0
Asc,PFdn,G-LON,15-30,10357,25.0,0.0,1.0
Asc,PFdn,G-LON,30-45,15407,32.0,0.0,1.0
Asc,PFdn,G-LON,45-90,53296,60.0,1.0,1.0
Asc,PFdn,G-LON,90-180,70030,125.0,1.0,2.0
Asc,PFdn,G-LON,180-360,65469,211.0,2.0,3.0
Asc,PFdn,G-LON,>360,28565,418.0,4.0,26.0
Asc,PFdn,G-RA,<=15,54228,3.0,0.0,2.0
Asc,PFdn,G-RA,15-30,10357,25.0,0.0,2.0
Asc,PFdn,G-RA,30-45,15407,32.0,1.0,2.0
Asc,PFdn,G-RA,45-90,53296,60.0,1.0,2.0
Asc,PFdn,G-RA,90-180,70030,125.0,1.0,5.0
Asc,PFdn,G-RA,180-360,65469,211.0,2.0,11.0
Asc,PFdn,G-RA,>360,28565,418.0,5.0,25.0
Asc,PFff,G-LON,<=15,54228,3.0,0.0,0.0
Asc,PFff,G-LON,15-30,10357,25.0,0.0,1.0
Asc,PFff,G-LON,30-45,15407,32.0,0.0,1.0
Asc,PFff,G-LON,45-90,53296,60.0,1.0,1.0
Asc,PFff,G-LON,90-180,70030,125.0,1.0,2.0
Asc,PFff,G-LON,180-360,65469,211.0,2.0,3.0
Asc,PFff,G-LON,>360,28565,418.0,4.0,5.0
Asc,PFff,G-RA,<=15,54228,3.0,0.0,1.0
Asc,PFff,G-RA,15-30,10357,25.0,0.0,2.0
Asc,PFff,G-RA,30-45,15407,32.0,0.0,1.3999999999996362
Asc,PFff,G-RA,45-90,53296,60.0,1.0,2.0
Asc,PFff,G-RA,90-180,70030,125.0,1.0,3.0
Asc,PFff,G-RA,180-360,65469,211.0,2.0,7.0
Asc,PFff,G-RA,>360,28565,418.0,4.0,11.0
Asc,PL,G-AZ,<=15,54228,3.0,6.0,20.0
Asc,PL,G-AZ,15-30,10357,25.0,7.0,25.0
Asc,PL,G-AZ,30-45,15407,32.0,7.0,24.0
Asc,PL,G-AZ,45-90,53296,60.0,6.0,20.0
Asc,PL,G-AZ,90-180,70030,125.0,8.0,34.0
Asc,PL,G-AZ,180-360,65469,211.0,41.0,109.0
Asc,PL,G-AZ,>360,28565,418.0,89.0,127.0
Asc,PL,G-LON,<=15,54228,3.0,5.0,15.0
Asc,PL,G-LON,15-30,10357,25.0,6.0,18.0
Asc,PL,G-LON,30-45,15407,32.0,6.0,17.0
Asc,PL,G-LON,45-90,53296,60.0,5.0,16.0
Asc,PL,G-LON,90-180,70030,125.0,7.0,32.0
Asc,PL,G-LON,180-360,65469,211.0,46.0,85.0
Asc,PL,G-LON,>360,28565,418.0,79.0,105.0
Asc,PL,G-RA,<=15,54228,3.0,5.0,15.0
Asc,PL,G-RA,15-30,10357,25.0,6.0,18.0
Asc,PL,G-RA,30-45,15407,32.0,6.0,17.0
Asc,PL,G-RA,45-90,53296,60.0,5.0,16.0
Asc,PL,G-RA,90-180,70030,125.0,7.0,32.0
Asc,PL,G-RA,180-360,65469,211.0,45.0,88.0
Asc,PL,G-RA,>360,28565,418.0,78.0,108.0
Asc,SA,G-AZ,<=15,54228,3.0,6.0,19.0
Asc,SA,G-AZ,15-30,10357,25.0,7.0,23.0
Asc,SA,G-AZ,30-45,15407,32.0,6.0,22.0
Asc,SA,G-AZ,45-90,53296,60.0,6.0,19.0
Asc,SA,G-AZ,90-180,70030,125.0,7.0,33.0
Asc,SA,G-AZ,180-360,65469,211.0,34.0,109.0
Asc,SA,G-AZ,>360,28565,418.0,85.0,129.0
Asc,SA,G-LON,<=15,54228,3.0,5.0,15.0
Asc,SA,G-LON,15-30,10357,25.0,6.0,18.0
Asc,SA,G-LON,30-45,15407,32.0,6.0,17.0
Asc,SA,G-LON,45-90,53296,60.0,5.0,16.0
Asc,SA,G-LON,90-180,70030,125.0,7.0,32.0
Asc,SA,G-LON,180-360,65469,211.0,46.0,85.0
Asc,SA,G-LON,>360,28565,418.0,79.0,105.0
Asc,SA,G-RA,<=15,54228,3.0,5.0,15.0
Asc,SA,G-RA,15-30,10357,25.0,6.0,18.0
Asc,SA,G-RA,30-45,15407,32.0,6.0,17.0
Asc,SA,G-RA,45-90,53296,60.0,5.0,16.0
Asc,SA,G-RA,90-180,70030,125.0,7.0,32.0
Asc,SA,G-RA,180-360,65469,211.0,45.0,88.0
Asc,SA,G-RA,>360,28565,418.0,77.0,108.0
Asc,SU,G-AZ,<=15,54228,3.0,5.0,19.0
Asc,SU,G-AZ,15-30,10357,25.0,7.0,31.0
Asc,SU,G-AZ,30-45,15407,32.0,7.0,28.0
Asc,SU,G-AZ,45-90,53296,60.0,4.0,21.0
Asc,SU,G-AZ,90-180,70030,125.0,6.0,42.0
Asc,SU,G-AZ,180-360,65469,211.0,43.0,103.0
Asc,SU,G-AZ,>360,28565,418.0,89.0,127.0
Asc,SU,G-LON,<=15,54228,3.0,5.0,15.0
Asc,SU,G-LON,15-30,10357,25.0,6.0,18.0
Asc,SU,G-LON,30-45,15407,32.0,6.0,17.0
Asc,SU,G-LON,45-90,53296,60.0,5.0,16.0
Asc,SU,G-LON,90-180,70030,125.0,7.0,32.0
Asc,SU,G-LON,180-360,65469,211.0,46.0,84.0
Asc,SU,G-LON,>360,28565,418.0,79.0,104.0
Asc,SU,G-RA,<=15,54228,3.0,5.0,15.0
Asc,SU,G-RA,15-30,10357,25.0,6.0,18.0
Asc,SU,G-RA,30-45,15407,32.0,6.0,17.0
Asc,SU,G-RA,45-90,53296,60.0,5.0,16.0
Asc,SU,G-RA,90-180,70030,125.0,7.0,32.0
Asc,SU,G-RA,180-360,65469,211.0,45.0,87.0
Asc,SU,G-RA,>360,28565,418.0,77.0,108.0
Asc,UR,G-AZ,<=15,54228,3.0,5.0,17.0
Asc,UR,G-AZ,15-30,10357,25.0,5.0,20.0
Asc,UR,G-AZ,30-45,15407,32.0,5.0,20.0
Asc,UR,G-AZ,45-90,53296,60.0,5.0,18.0
Asc,UR,G-AZ,90-180,70030,125.0,6.0,31.0
Asc,UR,G-AZ,180-360,65469,211.0,30.0,103.0
Asc,UR,G-AZ,>360,28565,418.0,70.0,124.0
Asc,UR,G-LON,<=15,54228,3.0,5.0,15.0
Asc,UR,G-LON,15-30,10357,25.0,6.0,18.0
Asc,UR,G-LON,30-45,15407,32.0,6.0,17.0
Asc,UR,G-LON,45-90,53296,60.0,5.0,16.0
Asc,UR,G-LON,90-180,70030,125.0,7.0,32.0
Asc,UR,G-LON,180-360,65469,211.0,46.0,85.0
Asc,UR,G-LON,>360,28565,418.0,79.0,105.0
Asc,UR,G-RA,<=15,54228,3.0,5.0,15.0
Asc,UR,G-RA,15-30,10357,25.0,6.0,18.0
Asc,UR,G-RA,30-45,15407,32.0,6.0,17.0
Asc,UR,G-RA,45-90,53296,60.0,5.0,16.0
Asc,UR,G-RA,90-180,70030,125.0,7.0,32.0
Asc,UR,G-RA,180-360,65469,211.0,45.0,88.0
Asc,UR,G-RA,>360,28565,418.0,77.0,108.0
Asc,VE,G-AZ,<=15,54228,3.0,5.0,18.0
Asc,VE,G-AZ,15-30,10357,25.0,6.0,21.0
Asc,VE,G-AZ,30-45,15407,32.0,6.0,21.0
Asc,VE,G-AZ,45-90,53296,60.0,5.0,17.0
Asc,VE,G-AZ,90-180,70030,125.0,7.0,31.0
Asc,VE,G-AZ,180-360,65469,211.0,31.0,114.0
Asc,VE,G-AZ,>360,28565,418.0,89.0,133.0
Asc,VE,G-LON,<=15,54228,3.0,5.0,15.0
Asc,VE,G-LON,15-30,10357,25.0,6.0,18.0
Asc,VE,G-LON,30-45,15407,32.0,6.0,17.0
Asc,VE,G-LON,45-90,53296,60.0,5.0,16.0
Asc,VE,G-LON,90-180,70030,125.0,7.0,32.0
Asc,VE,G-LON,180-360,65469,211.0,46.0,84.0
Asc,VE,G-LON,>360,28565,418.0,79.0,104.0
Asc,VE,G-RA,<=15,54228,3.0,5.0,15.0
Asc,VE,G-RA,15-30,10357,25.0,6.0,18.0
Asc,VE,G-RA,30-45,15407,32.0,6.0,17.0
Asc,VE,G-RA,45-90,53296,60.0,5.0,16.0
Asc,VE,G-RA,90-180,70030,125.0,7.0,32.0
Asc,VE,G-RA,180-360,65469,211.0,45.0,87.0
Asc,VE,G-RA,>360,28565,418.0,77.0,108.0
Asc,VS,G-AZ,<=15,54228,3.0,6.0,20.0
Asc,VS,G-AZ,15-30,10357,25.0,6.0,23.0
Asc,VS,G-AZ,30-45,15407,32.0,6.0,22.0
Asc,VS,G-AZ,45-90,53296,60.0,5.0,20.0
Asc,VS,G-AZ,90-180,70030,125.0,7.0,32.0
Asc,VS,G-AZ,180-360,65469,211.0,33.0,112.0
Asc,VS,G-AZ,>360,28565,418.0,80.0,132.0
Asc,VS,G-LON,<=15,54228,3.0,5.0,15.0
Asc,VS,G-LON,15-30,10357,25.0,6.0,18.0
Asc,VS,G-LON,30-45,15407,32.0,6.0,17.0
Asc,VS,G-LON,45-90,53296,60.0,5.0,16.0
Asc,VS,G-LON,90-180,70030,125.0,7.0,32.0
Asc,VS,G-LON,180-360,65469,211.0,46.0,85.0
Asc,VS,G-LON,>360,28565,418.0,79.0,105.0
Asc,VS,G-RA,<=15,54228,3.0,5.0,15.0
Asc,VS,G-RA,15-30,10357,25.0,6.0,18.0
Asc,VS,G-RA,30-45,15407,32.0,6.0,17.0
Asc,VS,G-RA,45-90,53296,60.0,5.0,16.0
Asc,VS,G-RA,90-180,70030,125.0,7.0,32.0
Asc,VS,G-RA,180-360,65469,211.0,45.0,87.0
Asc,VS,G-RA,>360,28565,418.0,77.0,108.0
EA G-AZ,MO,G-AZ_x_G-LON,<=15,54228,3.0,1.0,4.0
EA G-AZ,MO,G-AZ_x_G-LON,15-30,10357,25.0,2.0,5.0
EA G-AZ,MO,G-AZ_x_G-LON,30-45,15407,32.0,2.0,4.0
EA G-AZ,MO,G-AZ_x_G-LON,45-90,53296,60.0,1.0,4.0
EA G-AZ,MO,G-AZ_x_G-LON,90-180,70030,125.0,2.0,7.0
EA G-AZ,MO,G-AZ_x_G-LON,180-360,65469,211.0,7.0,22.0
EA G-AZ,MO,G-AZ_x_G-LON,>360,28565,418.0,17.0,25.0
EA G-AZ,MO,G-AZ_x_G-RA,<=15,54228,3.0,1.0,4.0
EA G-AZ,MO,G-AZ_x_G-RA,15-30,10357,25.0,2.0,5.0
EA G-AZ,MO,G-AZ_x_G-RA,30-45,15407,32.0,2.0,4.0
EA G-AZ,MO,G-AZ_x_G-RA,45-90,53296,60.0,1.0,4.0
EA G-AZ,MO,G-AZ_x_G-RA,90-180,70030,125.0,2.0,7.0
EA G-AZ,MO,G-AZ_x_G-RA,180-360,65469,211.0,7.0,22.0
EA G-AZ,MO,G-AZ_x_G-RA,>360,28565,418.0,17.0,25.0
EA G-LON,MO,G-LON_x_G-AZ,<=15,54228,3.0,2.0,12.0
EA G-LON,MO,G-LON_x_G-AZ,15-30,10357,25.0,3.0,14.0
EA G-LON,MO,G-LON_x_G-AZ,30-45,15407,32.0,3.0,13.0
EA G-LON,MO,G-LON_x_G-AZ,45-90,53296,60.0,3.0,11.0
