origin,body,frame,file,n_events,n_pairs,n_near45,near45_sep_median,near45_sep_p90,velocity_robust_deg_per_hr,samedate_sep_median,samedate_sep_p90,daily_drift_med_deg_per_day,operational_scale_flag
EA,SU,G-AZ,EA_x_SU_G-AZ,46152,297352,80481,4.0,23.0,4.0,7.0,93.0,,marginal
ME,PA,G-AZ,ME_x_PA_G-AZ,46152,297352,80481,4.0,18.0,4.0,6.0,36.0,,marginal
MO,PA,G-AZ,MO_x_PA_G-AZ,46152,297352,80481,4.0,17.0,4.0,6.0,36.0,,marginal
VX,PFdn,G-LON,VX_x_PFdn_G-LON,46152,297352,80481,4.0,24.0,3.0,6.0,69.0,15.13308856213888,marginal
VX,PFdn,G-RA,VX_x_PFdn_G-RA,46152,297352,80481,4.0,25.0,4.0,7.0,66.0,15.473269672239482,marginal
VX,PFff,G-LON,VX_x_PFff_G-LON,46152,297352,80481,4.0,16.0,3.0,6.0,51.0,14.765662404500063,marginal
VX,PFff,G-RA,VX_x_PFff_G-RA,46152,297352,80481,4.0,17.0,3.0,6.0,51.0,15.06386703183739,marginal
Asc G-LON,MO,G-LON_x_G-AZ,Asc_G-LON_x_MO_G-AZ,46152,297352,80481,3.0,13.0,3.0,5.0,31.0,13.228924953832916,marginal
Asc G-RA,MO,G-RA_x_G-AZ,Asc_G-RA_x_MO_G-AZ,46152,297352,80481,3.0,13.0,3.0,5.0,32.0,13.16459916562593,marginal
EA G-LON,MO,G-LON_x_G-AZ,EA_G-LON_x_MO_G-AZ,46152,297352,80481,3.0,12.0,3.0,4.0,28.0,13.499698712770927,marginal
EA G-RA,MO,G-RA_x_G-AZ,EA_G-RA_x_MO_G-AZ,46152,297352,80481,3.0,12.0,3.0,4.0,28.0,13.44293865199728,marginal
EA,PFdn,G-LON,EA_x_PFdn_G-LON,46152,297352,80481,3.0,9.0,3.0,4.0,19.0,12.800040480971902,marginal
EA,PFdn,G-RA,EA_x_PFdn_G-RA,46152,297352,80481,3.0,9.0,3.0,4.0,18.0,12.980995009502365,marginal
MC G-LON,MO,G-LON_x_G-AZ,MC_G-LON_x_MO_G-AZ,46152,297352,80481,3.0,12.0,3.0,4.0,28.0,13.488149952376375,marginal
MC G-RA,MO,G-RA_x_G-AZ,MC_G-RA_x_MO_G-AZ,46152,297352,80481,3.0,12.0,3.0,4.0,28.0,13.442938651997338,marginal
MC,PFdn,G-LON,MC_x_PFdn_G-LON,46152,297352,80481,3.0,9.0,3.0,4.0,17.0,12.974264225889385,marginal
MC,PFdn,G-RA,MC_x_PFdn_G-RA,46152,297352,80481,3.0,9.0,3.0,4.0,18.0,12.980995009502351,marginal
ME,CE,G-AZ,ME_x_CE_G-AZ,46152,297352,80481,3.0,20.0,3.0,6.0,43.0,,marginal
ME,JN,G-AZ,ME_x_JN_G-AZ,46152,297352,80481,3.0,15.0,3.0,5.0,32.0,,marginal
ME,JU,G-AZ,ME_x_JU_G-AZ,46152,297352,80481,3.0,16.0,3.0,5.0,37.0,,marginal
ME,MA,G-AZ,ME_x_MA_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,36.0,,marginal
ME,NE,G-AZ,ME_x_NE_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,32.0,,marginal
ME,NN,G-AZ,ME_x_NN_G-AZ,46152,297352,80481,3.0,16.0,3.0,4.0,35.0,,marginal
ME,PL,G-AZ,ME_x_PL_G-AZ,46152,297352,80481,3.0,18.0,3.0,6.0,42.0,,marginal
ME,SA,G-AZ,ME_x_SA_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,38.0,,marginal
ME,UR,G-AZ,ME_x_UR_G-AZ,46152,297352,80481,3.0,15.0,3.0,4.0,30.0,,marginal
ME,VS,G-AZ,ME_x_VS_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,37.0,,marginal
MO,CE,G-AZ,MO_x_CE_G-AZ,46152,297352,80481,3.0,20.0,3.0,5.0,43.0,,marginal
MO,JN,G-AZ,MO_x_JN_G-AZ,46152,297352,80481,3.0,15.0,3.0,5.0,34.0,,marginal
MO,JU,G-AZ,MO_x_JU_G-AZ,46152,297352,80481,3.0,16.0,3.0,5.0,37.0,,marginal
MO,MA,G-AZ,MO_x_MA_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,39.0,,marginal
MO,ME,G-AZ,MO_x_ME_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,37.0,,marginal
MO,NE,G-AZ,MO_x_NE_G-AZ,46152,297352,80481,3.0,16.0,3.0,5.0,37.0,,marginal
MO,NN,G-AZ,MO_x_NN_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,36.0,,marginal
MO,PL,G-AZ,MO_x_PL_G-AZ,46152,297352,80481,3.0,18.0,3.0,5.0,39.0,,marginal
MO,SA,G-AZ,MO_x_SA_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,38.0,,marginal
MO,SU,G-AZ,MO_x_SU_G-AZ,46152,297352,80481,3.0,18.0,3.0,5.0,37.0,,marginal
MO,UR,G-AZ,MO_x_UR_G-AZ,46152,297352,80481,3.0,15.0,3.0,5.0,34.0,,marginal
MO,VE,G-AZ,MO_x_VE_G-AZ,46152,297352,80481,3.0,16.0,3.0,5.0,39.0,,marginal
MO,VS,G-AZ,MO_x_VS_G-AZ,46152,297352,80481,3.0,17.0,3.0,5.0,39.0,,marginal
VX G-LON,MO,G-LON_x_G-AZ,VX_G-LON_x_MO_G-AZ,46152,297352,80481,3.0,19.0,3.0,5.0,39.0,14.08544061315169,marginal
VX G-RA,MO,G-RA_x_G-AZ,VX_G-RA_x_MO_G-AZ,46152,297352,80481,3.0,20.0,3.0,6.0,38.0,14.165914948100841,marginal
Asc G-AZ,MO,G-AZ_x_G-LON,Asc_G-AZ_x_MO_G-LON,46152,297352,80481,2.0,7.0,2.0,4.0,26.0,13.86018332121963,marginal
Asc G-AZ,MO,G-AZ_x_G-RA,Asc_G-AZ_x_MO_G-RA,46152,297352,80481,2.0,7.0,2.0,4.0,26.0,13.780763887052444,marginal
EA G-AZ,MO,G-AZ_x_G-LON,EA_G-AZ_x_MO_G-LON,46152,297352,80481,2.0,4.0,1.0,2.0,17.0,13.428893435292366,marginal
EA G-AZ,MO,G-AZ_x_G-RA,EA_G-AZ_x_MO_G-RA,46152,297352,80481,2.0,4.0,1.0,2.0,17.0,13.333333333333334,marginal
EA,PFff,G-LON,EA_x_PFff_G-LON,46152,297352,80481,2.0,7.0,2.0,4.0,15.0,12.465614601631074,marginal
EA,PFff,G-RA,EA_x_PFff_G-RA,46152,297352,80481,2.0,8.0,3.0,4.0,14.0,12.591406471986039,marginal
MC,PFff,G-LON,MC_x_PFff_G-LON,46152,297352,80481,2.0,8.0,3.0,4.0,13.0,12.60709071398309,marginal
MC,PFff,G-RA,MC_x_PFff_G-RA,46152,297352,80481,2.0,8.0,3.0,4.0,14.0,12.591406471986042,marginal
ME,VE,G-AZ,ME_x_VE_G-AZ,46152,297352,80481,2.0,13.0,2.0,3.0,34.0,,marginal
ME,SU,G-AZ,ME_x_SU_G-AZ,46152,297352,80481,1.0,8.0,1.0,2.0,23.0,,marginal
Asc,NE,G-AZ,Asc_x_NE_G-AZ,46152,297352,80481,7.0,20.0,6.0,10.0,88.0,,same-slate-discriminator
Asc,CE,G-AZ,Asc_x_CE_G-AZ,46152,297352,80481,6.0,22.0,6.0,10.0,88.0,,same-slate-discriminator
Asc,JN,G-AZ,Asc_x_JN_G-AZ,46152,297352,80481,6.0,18.0,5.0,9.0,79.0,,same-slate-discriminator
Asc,JU,G-AZ,Asc_x_JU_G-AZ,46152,297352,80481,6.0,19.0,5.0,9.0,81.0,,same-slate-discriminator
Asc,MA,G-AZ,Asc_x_MA_G-AZ,46152,297352,80481,6.0,21.0,6.0,10.0,90.0,,same-slate-discriminator
Asc,MO,G-AZ,Asc_x_MO_G-AZ,46152,297352,80481,6.0,20.0,5.0,9.0,79.0,,same-slate-discriminator
Asc,NN,G-AZ,Asc_x_NN_G-AZ,46152,297352,80481,6.0,19.0,5.0,9.0,82.0,,same-slate-discriminator
Asc,PL,G-AZ,Asc_x_PL_G-AZ,46152,297352,80481,6.0,21.0,6.0,10.0,88.0,,same-slate-discriminator
Asc,SA,G-AZ,Asc_x_SA_G-AZ,46152,297352,80481,6.0,20.0,6.0,10.0,85.0,,same-slate-discriminator
Asc,VE,G-AZ,Asc_x_VE_G-AZ,46152,297352,80481,6.0,19.0,5.0,9.0,88.0,,same-slate-discriminator
Asc,VS,G-AZ,Asc_x_VS_G-AZ,46152,297352,80481,6.0,21.0,5.0,10.0,83.0,,same-slate-discriminator
EA,CE,G-AZ,EA_x_CE_G-AZ,46152,297352,80481,6.0,21.0,6.0,9.0,90.0,,same-slate-discriminator
EA,JN,G-AZ,EA_x_JN_G-AZ,46152,297352,80481,6.0,18.0,5.0,9.0,84.0,,same-slate-discriminator
EA,JU,G-AZ,EA_x_JU_G-AZ,46152,297352,80481,6.0,19.0,5.0,9.0,84.0,,same-slate-discriminator
EA,MA,G-AZ,EA_x_MA_G-AZ,46152,297352,80481,6.0,20.0,6.0,9.0,93.0,,same-slate-discriminator
EA,MO,G-AZ,EA_x_MO_G-AZ,46152,297352,80481,6.0,19.0,5.0,8.0,82.0,,same-slate-discriminator
EA,NE,G-AZ,EA_x_NE_G-AZ,46152,297352,80481,6.0,19.0,6.0,9.0,91.0,,same-slate-discriminator
EA,NN,G-AZ,EA_x_NN_G-AZ,46152,297352,80481,6.0,19.0,5.0,9.0,85.0,,same-slate-discriminator
EA,PA,G-AZ,EA_x_PA_G-AZ,46152,297352,80481,6.0,19.0,6.0,9.0,74.0,,same-slate-discriminator
EA,PL,G-AZ,EA_x_PL_G-AZ,46152,297352,80481,6.0,20.0,6.0,9.0,91.0,,same-slate-discriminator
EA,SA,G-AZ,EA_x_SA_G-AZ,46152,297352,80481,6.0,19.0,6.0,9.0,88.0,,same-slate-discriminator
EA,UR,G-AZ,EA_x_UR_G-AZ,46152,297352,80481,6.0,18.0,5.0,9.0,81.0,,same-slate-discriminator
EA,VS,G-AZ,EA_x_VS_G-AZ,46152,297352,80481,6.0,20.0,6.0,9.0,86.0,,same-slate-discriminator
VX G-LON,MO,G-LON_x_G-RA,VX_G-LON_x_MO_G-RA,46152,297352,80481,6.0,23.0,6.0,10.0,100.0,25.830737511894426,same-slate-discriminator
VX G-RA,MO,G-RA_x_G-LON,VX_G-RA_x_MO_G-LON,46152,297352,80481,6.0,24.0,5.0,10.0,102.0,25.97134579664217,same-slate-discriminator
VX,CE,G-LON,VX_x_CE_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.693254685556553,same-slate-discriminator
VX,CE,G-RA,VX_x_CE_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.634609701486816,same-slate-discriminator
VX,JN,G-LON,VX_x_JN_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.712664564175057,same-slate-discriminator
VX,JN,G-RA,VX_x_JN_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.679843194376758,same-slate-discriminator
VX,JU,G-LON,VX_x_JU_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.84735720202579,same-slate-discriminator
VX,JU,G-RA,VX_x_JU_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.541413692951966,same-slate-discriminator
VX,MA,G-LON,VX_x_MA_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.753942953666893,same-slate-discriminator
VX,MA,G-RA,VX_x_MA_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,104.0,21.742707672433426,same-slate-discriminator
VX,ME,G-LON,VX_x_ME_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.70896678350401,same-slate-discriminator
VX,ME,G-RA,VX_x_ME_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,104.0,21.689407790969838,same-slate-discriminator
VX,MO,G-LON,VX_x_MO_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,100.0,25.895684702137203,same-slate-discriminator
VX,MO,G-RA,VX_x_MO_G-RA,46152,297352,80481,6.0,24.0,5.0,10.0,102.0,25.847911715725132,same-slate-discriminator
VX,NE,G-LON,VX_x_NE_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.78704241558262,same-slate-discriminator
VX,NE,G-RA,VX_x_NE_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.60307613890177,same-slate-discriminator
VX,NN,G-LON,VX_x_NN_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.732568712692107,same-slate-discriminator
VX,NN,G-RA,VX_x_NN_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.671620516113528,same-slate-discriminator
VX,PA,G-LON,VX_x_PA_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.782611548714442,same-slate-discriminator
VX,PA,G-RA,VX_x_PA_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.66828734119474,same-slate-discriminator
VX,PL,G-LON,VX_x_PL_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.725565890954,same-slate-discriminator
VX,PL,G-RA,VX_x_PL_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.5,same-slate-discriminator
VX,SA,G-LON,VX_x_SA_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.701853067580927,same-slate-discriminator
VX,SA,G-RA,VX_x_SA_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.590873019812534,same-slate-discriminator
VX,SU,G-LON,VX_x_SU_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.733899246989154,same-slate-discriminator
VX,SU,G-RA,VX_x_SU_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,104.0,21.809152918460427,same-slate-discriminator
VX,UR,G-LON,VX_x_UR_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.66026953060782,same-slate-discriminator
VX,UR,G-RA,VX_x_UR_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.518010935706172,same-slate-discriminator
VX,VE,G-LON,VX_x_VE_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.741622937484195,same-slate-discriminator
VX,VE,G-RA,VX_x_VE_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,104.0,21.87824897895257,same-slate-discriminator
VX,VS,G-LON,VX_x_VS_G-LON,46152,297352,80481,6.0,23.0,6.0,10.0,103.0,21.724572415997244,same-slate-discriminator
VX,VS,G-RA,VX_x_VS_G-RA,46152,297352,80481,6.0,24.0,6.0,10.0,105.0,21.53052744457919,same-slate-discriminator
Asc G-LON,MO,G-LON_x_G-RA,Asc_G-LON_x_MO_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,73.0,25.586533549615822,same-slate-discriminator
Asc G-RA,MO,G-RA_x_G-LON,Asc_G-RA_x_MO_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,72.0,25.70023300847359,same-slate-discriminator
Asc,CE,G-LON,Asc_x_CE_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,76.0,22.11632590720677,same-slate-discriminator
Asc,CE,G-RA,Asc_x_CE_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,75.0,21.710131204920486,same-slate-discriminator
Asc,JN,G-LON,Asc_x_JN_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,76.0,22.06409208178608,same-slate-discriminator
Asc,JN,G-RA,Asc_x_JN_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,75.0,21.73553564608062,same-slate-discriminator
Asc,JU,G-LON,Asc_x_JU_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,76.0,22.05504430142193,same-slate-discriminator
Asc,JU,G-RA,Asc_x_JU_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,75.0,21.678367275706535,same-slate-discriminator
Asc,MA,G-LON,Asc_x_MA_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,76.0,22.198866936840858,same-slate-discriminator
Asc,MA,G-RA,Asc_x_MA_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,75.0,21.81740985900501,same-slate-discriminator
Asc,ME,G-AZ,Asc_x_ME_G-AZ,46152,297352,80481,5.0,20.0,5.0,9.0,92.0,,same-slate-discriminator
Asc,ME,G-LON,Asc_x_ME_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,76.0,22.12440785424289,same-slate-discriminator
Asc,ME,G-RA,Asc_x_ME_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,75.0,21.82140957584167,same-slate-discriminator
Asc,MO,G-LON,Asc_x_MO_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,73.0,25.78612153008561,same-slate-discriminator
Asc,MO,G-RA,Asc_x_MO_G-RA,46152,297352,80481,5.0,16.0,5.0,8.0,72.0,25.47336685353997,same-slate-discriminator
Asc,NE,G-LON,Asc_x_NE_G-LON,46152,297352,80481,5.0,16.0,5.0,8.0,76.0,22.038598811900037,same-slate-discriminator
