origin,body,frame,n_drift,drift_med_deg_per_day,drift_p90_deg_per_day
Asc G-AZ,MO,G-AZ_x_G-LON,3807,13.86018332121963,26.137943547842823
Asc G-AZ,MO,G-AZ_x_G-RA,3807,13.780763887052444,26.060112738351787
Asc G-LON,MO,G-LON_x_G-AZ,3807,13.228924953832916,36.00367170996701
Asc G-LON,MO,G-LON_x_G-RA,3807,25.586533549615822,55.11052331612962
Asc G-RA,MO,G-RA_x_G-AZ,3807,13.16459916562593,37.006049980233534
Asc G-RA,MO,G-RA_x_G-LON,3807,25.70023300847359,55.756012393386115
Asc,CE,G-LON,3807,22.11632590720677,59.49961306859864
Asc,CE,G-RA,3807,21.710131204920486,58.83182095599169
Asc,JN,G-LON,3807,22.06409208178608,59.426558999309954
Asc,JN,G-RA,3807,21.73553564608062,58.8056861139499
Asc,JU,G-LON,3807,22.05504430142193,59.61015433848811
Asc,JU,G-RA,3807,21.678367275706535,58.92776431617875
Asc,MA,G-LON,3807,22.198866936840858,59.44648522033761
Asc,MA,G-RA,3807,21.81740985900501,58.677299555474335
Asc,ME,G-LON,3807,22.12440785424289,58.99754624998483
Asc,ME,G-RA,3807,21.82140957584167,58.42887753228231
Asc,MO,G-LON,3807,25.78612153008561,55.11868150955971
Asc,MO,G-RA,3807,25.47336685353997,55.891782513940385
Asc,NE,G-LON,3807,22.038598811900037,59.482151787628844
Asc,NE,G-RA,3807,21.6689980882814,58.99434416768276
Asc,NN,G-LON,3807,22.02720716306979,59.50330977427395
Asc,NN,G-RA,3807,21.680013730436215,59.00613169897252
Asc,PA,G-LON,3807,22.0,59.4860639480193
Asc,PA,G-RA,3807,21.615997950402527,58.714446625353744
Asc,PFdn,G-LON,3807,12.193744628790398,19.249171297545328
Asc,PFdn,G-RA,3807,12.236758364622226,21.276654289984954
Asc,PFff,G-LON,3807,12.0,14.400101552585943
Asc,PFff,G-RA,3807,12.000000000000004,15.247301766720033
Asc,PL,G-LON,3807,22.007851481245353,59.487025957496996
Asc,PL,G-RA,3807,21.695536468578748,58.96361078303269
Asc,SA,G-LON,3807,22.0,59.55556336494238
Asc,SA,G-RA,3807,21.66048062124311,58.97784752118405
Asc,SU,G-LON,3807,22.322098695790913,59.03617129289374
Asc,SU,G-RA,3807,21.827321710545675,58.31193448915651
Asc,UR,G-LON,3807,22.02720716306979,59.55645362800198
Asc,UR,G-RA,3807,21.72554430228223,58.99925341743059
Asc,VE,G-LON,3807,22.198489811813715,59.09552192720661
Asc,VE,G-RA,3807,21.87694205015157,58.38269981737072
Asc,VS,G-LON,3807,22.034129017080375,59.506116183975145
Asc,VS,G-RA,3807,21.709426546837022,58.767825562515036
EA G-AZ,MO,G-AZ_x_G-LON,3807,13.428893435292366,22.216805209573224
EA G-AZ,MO,G-AZ_x_G-RA,3807,13.333333333333334,22.238560808398653
EA G-LON,MO,G-LON_x_G-AZ,3807,13.499698712770927,31.561653639314724
EA G-LON,MO,G-LON_x_G-RA,3807,27.244101278070822,63.23587851590707
EA G-RA,MO,G-RA_x_G-AZ,3807,13.44293865199728,31.175212653316354
EA G-RA,MO,G-RA_x_G-LON,3807,27.34033566562253,63.29143342212097
EA,CE,G-LON,3807,23.713348880179936,64.10960034824616
EA,CE,G-RA,3807,23.5,64.56515044101528
EA,JN,G-LON,3807,23.754327186019864,63.91060673793952
EA,JN,G-RA,3807,23.508147111260122,64.45976598396204
EA,JU,G-LON,3807,23.65344765393251,64.00924071368898
EA,JU,G-RA,3807,23.465653248316784,64.40830899297607
EA,MA,G-LON,3807,23.713219706384734,63.7223220104909
EA,MA,G-RA,3807,23.53658967851041,64.46113756195902
EA,ME,G-LON,3807,23.79597822416322,64.0611180191544
EA,ME,G-RA,3807,23.71730389994994,64.10318378475905
EA,MO,G-LON,3807,27.39115058936062,63.456326977265
EA,MO,G-RA,3807,27.233748567744854,63.22338248468478
EA,NE,G-LON,3807,23.68722713265413,64.0204178314187
EA,NE,G-RA,3807,23.51911336902029,64.44131125612844
EA,NN,G-LON,3807,23.68409816319962,64.01476478012053
EA,NN,G-RA,3807,23.465433418617778,64.58238651654428
EA,PA,G-LON,3807,23.679315174840298,64.00946231428377
EA,PA,G-RA,3807,23.5,64.5762390186222
EA,PFdn,G-LON,3807,12.800040480971902,22.78459996765328
EA,PFdn,G-RA,3807,12.980995009502365,22.109381509440826
EA,PFff,G-LON,3807,12.465614601631074,20.00961839034942
EA,PFff,G-RA,3807,12.591406471986039,19.494934055607835
EA,PL,G-LON,3807,23.717077061939904,63.99570573903655
EA,PL,G-RA,3807,23.49008723851972,64.47305512484596
EA,SA,G-LON,3807,23.646649404180664,64.01807943589067
EA,SA,G-RA,3807,23.500000000000014,64.53805684729043
EA,SU,G-LON,3807,23.754567020811777,63.87294253111197
EA,SU,G-RA,3807,23.638422310871647,64.4476665026288
EA,UR,G-LON,3807,23.65430403840574,64.05127411940683
EA,UR,G-RA,3807,23.556806200204278,64.35420245611964
EA,VE,G-LON,3807,23.68409816319962,63.98323590723642
EA,VE,G-RA,3807,23.704825271646854,64.75624117613
EA,VS,G-LON,3807,23.779285759191033,63.707895248828045
EA,VS,G-RA,3807,23.51203427208988,64.43245696596392
MC G-LON,MO,G-LON_x_G-AZ,3807,13.488149952376375,31.153378856445638
MC G-LON,MO,G-LON_x_G-RA,3807,27.102168628898298,62.91482617225112
MC G-RA,MO,G-RA_x_G-AZ,3807,13.442938651997338,31.175212653316343
MC G-RA,MO,G-RA_x_G-LON,3807,27.34033566562252,63.29720094939047
MC,CE,G-LON,3807,23.444062742306812,64.98794681019398
MC,CE,G-RA,3807,23.5,64.56515044101523
MC,JN,G-LON,3807,23.564049674280973,65.09751247801259
MC,JN,G-RA,3807,23.508147111260115,64.45976598396201
MC,JU,G-LON,3807,23.498135445050593,65.02638731110241
MC,JU,G-RA,3807,23.465653248316812,64.40830899297606
MC,MA,G-LON,3807,23.614764269390236,65.06779522185899
MC,MA,G-RA,3807,23.53658967851044,64.46113756195902
MC,ME,G-LON,3807,23.647962575832366,64.76731283070764
MC,ME,G-RA,3807,23.71730389994991,64.1031837847591
MC,MO,G-LON,3807,27.051002980932353,62.84857198158862
MC,MO,G-RA,3807,27.23374856774484,63.22338248468478
MC,NE,G-LON,3807,23.41760741283609,65.07548786688773
MC,NE,G-RA,3807,23.519113369020317,64.44131125612843
MC,NN,G-LON,3807,23.407242103878815,65.13154051865757
MC,NN,G-RA,3807,23.465433418617806,64.58238651654426
MC,PA,G-LON,3807,23.48843233907911,65.08453911818143
MC,PA,G-RA,3807,23.499999999999986,64.5762390186222
MC,PFdn,G-LON,3807,12.974264225889385,21.87710429212251
MC,PFdn,G-RA,3807,12.980995009502351,22.109381509440855
MC,PFff,G-LON,3807,12.60709071398309,18.99740625810068
MC,PFff,G-RA,3807,12.591406471986042,19.494934055607835
MC,PL,G-LON,3807,23.443617432941878,65.01109918204133
MC,PL,G-RA,3807,23.490087238519756,64.47305512484596
MC,SA,G-LON,3807,23.453146265411647,65.15326472832338
MC,SA,G-RA,3807,23.5,64.5380568472904
MC,SU,G-LON,3807,23.738907494128796,64.96821749386973
MC,SU,G-RA,3807,23.638422310871704,64.44766650262882
MC,UR,G-LON,3807,23.418110929446726,65.06936144249575
MC,UR,G-RA,3807,23.556806200204335,64.35420245611965
MC,VE,G-LON,3807,23.75511708306493,65.05481550588318
MC,VE,G-RA,3807,23.704825271646826,64.75624117613003
MC,VS,G-LON,3807,23.463069322326874,65.08744627625293
MC,VS,G-RA,3807,23.51203427208988,64.43245696596392
MO,CE,G-LON,3807,12.799990953913408,15.259522802762763
MO,CE,G-RA,3807,12.78570518222628,15.5
MO,JN,G-LON,3807,12.800016653112834,15.249839179704074
MO,JN,G-RA,3807,12.783199569535071,15.501937649576837
MO,JU,G-LON,3807,12.933330655567914,15.366756275899046
MO,JU,G-RA,3807,12.933391711924742,15.647681876793284
MO,MA,G-LON,3807,12.466731186721265,14.962773106889266
MO,MA,G-RA,3807,12.466709150261067,15.183519983273264
MO,ME,G-LON,3807,11.999999999999972,14.66653484311868
MO,ME,G-RA,3807,12.0,14.84747777614643
MO,NE,G-LON,3807,13.0,15.46671280420945
MO,NE,G-RA,3807,13.0,15.753699463570658
MO,NN,G-LON,3807,13.0,15.500065071845597
MO,NN,G-RA,3807,13.000000000000028,15.81090218585386
MO,PA,G-LON,3807,12.799974557684834,15.284116290676781
MO,PA,G-RA,3807,12.80441403201462,15.590570703167362
MO,PL,G-LON,3807,13.0,15.47907740070445
MO,PL,G-RA,3807,13.0,15.750127679707095
MO,SA,G-LON,3807,12.993900351971906,15.466770474335899
MO,SA,G-RA,3807,13.0,15.718157869957565
MO,SU,G-LON,3807,12.0,14.400101552585948
MO,SU,G-RA,3807,12.000000000000028,14.733358905651045
MO,UR,G-LON,3807,12.999999999999998,15.466764727767337
MO,UR,G-RA,3807,13.0,15.711148261466636
MO,VE,G-LON,3807,12.0,14.463629770776425
MO,VE,G-RA,3807,11.999999999999943,14.714472184116357
MO,VS,G-LON,3807,12.733416782898331,15.166713752890697
MO,VS,G-RA,3807,12.733432213964193,15.434283120089788
VX G-LON,MO,G-LON_x_G-AZ,3807,14.08544061315169,37.28046826033965
VX G-LON,MO,G-LON_x_G-RA,3807,25.830737511894426,87.48927447894994
VX G-RA,MO,G-RA_x_G-AZ,3807,14.165914948100841,36.583634998216255
VX G-RA,MO,G-RA_x_G-LON,3807,25.97134579664217,86.65156191403575
VX,CE,G-LON,3807,21.693254685556553,87.83050940926236
VX,CE,G-RA,3807,21.634609701486816,87.28238435723819
VX,JN,G-LON,3807,21.712664564175057,87.81506536882875
VX,JN,G-RA,3807,21.679843194376758,87.05217372536616
VX,JU,G-LON,3807,21.84735720202579,87.87682050620688
VX,JU,G-RA,3807,21.541413692951966,87.2271861499669
VX,MA,G-LON,3807,21.753942953666893,87.4952910082413
VX,MA,G-RA,3807,21.742707672433426,87.02855555559108
VX,ME,G-LON,3807,21.70896678350401,87.62064760739486
VX,ME,G-RA,3807,21.689407790969838,87.10968984306973
VX,MO,G-LON,3807,25.895684702137203,87.32162842745205
VX,MO,G-RA,3807,25.847911715725132,86.35022916546609
VX,NE,G-LON,3807,21.78704241558262,87.7856395105305
VX,NE,G-RA,3807,21.60307613890177,86.99267695727988
VX,NN,G-LON,3807,21.732568712692107,87.96503129624291
VX,NN,G-RA,3807,21.671620516113528,87.14772224808004
VX,PA,G-LON,3807,21.782611548714442,87.73730600816344
VX,PA,G-RA,3807,21.66828734119474,87.12062770024517
VX,PFdn,G-LON,3807,15.13308856213888,50.702378028191816
VX,PFdn,G-RA,3807,15.473269672239482,50.03420246570405
VX,PFff,G-LON,3807,14.765662404500063,45.80974190788104
VX,PFff,G-RA,3807,15.06386703183739,45.397652506808065
VX,PL,G-LON,3807,21.725565890954,87.80586849443874
VX,PL,G-RA,3807,21.5,87.14246263585268
VX,SA,G-LON,3807,21.701853067580927,87.83349606565406
VX,SA,G-RA,3807,21.590873019812534,87.0551181055186
VX,SU,G-LON,3807,21.733899246989154,87.5578546204178
VX,SU,G-RA,3807,21.809152918460427,87.02779892872569
VX,UR,G-LON,3807,21.66026953060782,87.80764201936425
VX,UR,G-RA,3807,21.518010935706172,87.06649412453363
VX,VE,G-LON,3807,21.741622937484195,87.83676712359355
VX,VE,G-RA,3807,21.87824897895257,87.2647749526632
VX,VS,G-LON,3807,21.724572415997244,87.83322062648234
VX,VS,G-RA,3807,21.53052744457919,87.18964282097365
